[ 26%] Built target HepMCS
[ 52%] Built target HepMC
[ 59%] Built target HepMCfioS
[ 69%] Built target HepMCfio
[ 62%] Built target testWeights
[ 72%] Built target testMass
[ 75%] Built target testHepMCIteration
[ 79%] Built target testStreamIO
[ 83%] Built target testHepMC
[ 86%] Built target testUnits
[ 88%] Built target testFlow
[ 91%] Built target testPolarization
[ 94%] Built target testSimpleVector
[ 97%] Built target testPrintBug
[100%] Built target testMultipleCopies
Install the project...
-- Install configuration: "Release"
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/CompareGenEvent.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/Flow.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/GenEvent.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/GenParticle.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/GenVertex.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/GenCrossSection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/GenRanges.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/HeavyIon.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/HEPEVT_Wrapper.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/HerwigWrapper.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/IO_AsciiParticles.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/IO_BaseClass.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/IO_Exception.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/IO_GenEvent.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/IO_HEPEVT.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3python39/HepMC/2.06.11/x86_64-centos7-gcc11-opt/include/HepMC/IO_HERWIG.h
