Consolidate compiler generated dependencies of target edm4hep
[ 77%] Built target edm4hep
Consolidate compiler generated dependencies of target edm4hepDict
[ 79%] Built target edm4hepDict
Consolidate compiler generated dependencies of target edm4hepSioBlocks
Consolidate compiler generated dependencies of target edm4hepRDF
[ 96%] Built target edm4hepSioBlocks
[100%] Built target edm4hepRDF
Install the project...
-- Install configuration: "Release"
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/EDM4HEPVersion.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/cmake/EDM4HEP/EDM4HEPConfigVersion.cmake
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/cmake/EDM4HEP/EDM4HEPConfig.cmake
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/cmake/EDM4HEP/EDM4HEPTargets.cmake
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/cmake/EDM4HEP/EDM4HEPTargets-release.cmake
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/share/doc/EDM4HEP/LICENSE
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/share/doc/EDM4HEP/NOTICE
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/libedm4hep.so
-- Set runtime path of "/build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/libedm4hep.so" to ""
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/Vector3f.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/Vector3d.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/Vector2i.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/Vector2f.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackState.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ObjectID.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/EventHeaderData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/EventHeader.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableEventHeader.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/EventHeaderObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/EventHeaderCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/EventHeaderCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCParticleData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCParticle.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableMCParticle.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCParticleObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCParticleCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCParticleCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/SimTrackerHitData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/SimTrackerHit.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableSimTrackerHit.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/SimTrackerHitObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/SimTrackerHitCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/SimTrackerHitCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/CaloHitContributionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/CaloHitContribution.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableCaloHitContribution.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/CaloHitContributionObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/CaloHitContributionCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/CaloHitContributionCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/SimCalorimeterHitData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/SimCalorimeterHit.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableSimCalorimeterHit.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/SimCalorimeterHitObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/SimCalorimeterHitCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/SimCalorimeterHitCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/RawCalorimeterHitData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/RawCalorimeterHit.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableRawCalorimeterHit.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/RawCalorimeterHitObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/RawCalorimeterHitCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/RawCalorimeterHitCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/CalorimeterHitData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/CalorimeterHit.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableCalorimeterHit.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/CalorimeterHitObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/CalorimeterHitCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/CalorimeterHitCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ParticleIDData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ParticleID.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableParticleID.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ParticleIDObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ParticleIDCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ParticleIDCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ClusterData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/Cluster.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableCluster.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ClusterObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ClusterCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ClusterCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackerHitData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackerHit.h
