Consolidate compiler generated dependencies of target podio
[ 29%] Built target podio
Consolidate compiler generated dependencies of target podioRootIO
[ 52%] Built target podioRootIO
Consolidate compiler generated dependencies of target podioDict
Consolidate compiler generated dependencies of target podioSioIO
[ 82%] Built target podioSioIO
[100%] Built target podioDict
Install the project...
-- Install configuration: "Release"
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/include/podio/podioVersion.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/share/doc/podio/LICENSE
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/share/doc/podio/NOTICE
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/lib64/cmake/podio/podioConfig.cmake
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/lib64/cmake/podio/podioConfigVersion.cmake
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/lib64/cmake/podio/podioMacros.cmake
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/lib64/cmake/podio/podioTargets.cmake
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/lib64/cmake/podio/podioTargets-release.cmake
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/EventStore.py
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/figure.txt
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/generator_utils.py
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/podio_class_generator.py
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/podio_config_reader.py
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/podio_create_package.py
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/templates
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/templates/Obj.cc.jinja2
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/templates/Object.h.jinja2
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/templates/MutableObject.cc.jinja2
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/templates/macros
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/templates/macros/declarations.jinja2
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/templates/macros/collections.jinja2
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/templates/macros/utils.jinja2
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev3/podio/00.14.01/x86_64-centos7-gcc10fp-opt/python/templates/macros/sioblocks.jinja2
